run_id,job_id,task,experiment,problem,problem_key,image_id,model,model_family,framework,state_space,method,method_title,t0,beta,canonical_start_time,native_start_time,native_end_time,native_time_mapping,initialization_kind,initialization_guide_mode,steps,solver,num_mpc_steps,delta,delta_nominal_uniform,delta_min,delta_max,K,lam,n_ctrl,lr,optimizer,warm_start,grad_clip,phi_normalization,control_cost_normalization,delta_t_lambda_scaling,num_pnp_steps,gamma0,alpha,noise_samples,num_opt_steps,num_rhso_steps,mu,hyperparameter_source_lam,hyperparameter_source_n_ctrl,hyperparameter_source_lr,hyperparameter_source_gamma0,hyperparameter_source_alpha,hyperparameter_source_mu,psnr,ssim,lpips,measurement_rmse,missing_rmse,missing_psnr,missing_ssim,observed_rmse,observed_psnr,degraded_psnr,degraded_ssim,degraded_lpips,guide_psnr,runtime,runtime_per_image,reconstruction_steps,network_forwards,model_evaluations,planning_model_evaluations,control_iterations,backprops_through_model,expected_model_evaluations,expected_backprops,objective_evaluations,data_gradient_evaluations,optimizer_iterations,denoiser_samples,expected_objective_evaluations,expected_data_gradients,rhso_terminal_mode,rhso_terminal_planner,rhso_consistency_kind,rhso_stage_diagnostics,rhso_consistency_diagnostics,rhso_jacobian_diagnostics,rhso_jacobian_probes,rhso_jacobian_power_iters,rhso_jacobian_seed,rhso_gradient_authority_diagnostics,measurement_noise_group,diagnostic_model_evaluations,diagnostic_network_forwards,diagnostic_jvps,diagnostic_vjps,diagnostic_seconds,stage_count,stage_delta_first,stage_delta_last,stage_delta_per_step_first,stage_delta_per_step_last,stage_theta_first,stage_theta_last,stage_v_pre_first,stage_v_post_last,endpoint_shift_native_relative_mean,endpoint_shift_pixel_rmse_mean,fidelity_shift_execution_mean,next_stage_recovery_mean,jacobian_sigma_max_first,jacobian_sigma_max_last,jacobian_log_anisotropy_first,jacobian_log_anisotropy_last,gradient_aligned_authority_first,gradient_aligned_authority_last,gradient_aligned_authority_mean,endpoint_fidelity_grad_norm_mean,state_fidelity_grad_norm_mean,gpu_baseline_gib,gpu_peak_gib,gpu_incremental_peak_gib,gpu_memory_source,gpu_process_baseline_gib,gpu_process_peak_gib,gpu_process_incremental_peak_gib,gpu_process_memory_source,batch_size,num_images,padded_items,warmup_seconds,model_load_seconds,seed,replicate,generative_noise_id,measurement_id,guide_id,initial_state_fingerprint,conditioning_label,cfg_scale,status,failure,output_dir,timestamp
stage2_imf,70b76eb68b21,denoising__sdedit__c1,denoising__sdedit__c1,denoising,prob_114badd1eeb1e559,ALL,imf,meanflow,jax,latent,sdedit,SDEdit,1.0,1.0,0.0,1.0,0.0,meanflow_descending,pure_prior_noise,identity,8,,,,0.125,0.125,0.125,,,,,,,,,,,,,,,,,,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,9.750253536192531,0.04979322374989789,0.7558332458138466,0.6984706521034241,,,,,,20.460494989421008,0.40600529352712283,0.4711836613714695,20.460494989421008,1.5705932434648275,0.19632415543310344,8,32,32,0,0,0,32,0,0,0,0,0,0,0,,,,,,,,,,,,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0064,6.6145,5.6081,"jax_device_memory_stats(peak_bytes_in_use)  [LIFETIME high-water mark: it has no reset API, so it can only over-report this job]",,,,unavailable,2,8,0,0.6865,7.0,42,0,seed=42|model=imf|rep=0,a5f596e7c82cd3db,2b589d88aa3382a8,60a6dc5c91c914cc,source_imagenet_class,8.0,ok,,,2026-09-09T15:14:41.157890
stage2_imf,8ac649b45b04,denoising__sdedit__c2,denoising__sdedit__c2,denoising,prob_114badd1eeb1e559,ALL,imf,meanflow,jax,latent,sdedit,SDEdit,1.0,1.0,0.0,1.0,0.0,meanflow_descending,pure_prior_noise,identity,4,,,,0.25,0.25,0.25,,,,,,,,,,,,,,,,,,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,9.75361928019246,0.05472756356149325,0.7592291161417961,0.6970319151878357,,,,,,20.460494989421008,0.40600529352712283,0.4711836613714695,20.460494989421008,0.812791277654469,0.10159890970680863,4,16,16,0,0,0,16,0,0,0,0,0,0,0,,,,,,,,,,,,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0064,6.6145,5.6081,"jax_device_memory_stats(peak_bytes_in_use)  [LIFETIME high-water mark: it has no reset API, so it can only over-report this job]",,,,unavailable,2,8,0,0.4778,7.0,42,0,seed=42|model=imf|rep=0,a5f596e7c82cd3db,2b589d88aa3382a8,60a6dc5c91c914cc,source_imagenet_class,8.0,ok,,,2026-09-09T15:14:44.218612
stage2_imf,c1ede0f178e1,denoising__sdedit__c3,denoising__sdedit__c3,denoising,prob_114badd1eeb1e559,ALL,imf,meanflow,jax,latent,sdedit,SDEdit,1.0,1.0,0.0,1.0,0.0,meanflow_descending,pure_prior_noise,identity,2,,,,0.5,0.5,0.5,,,,,,,,,,,,,,,,,,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,9.750576288299758,0.05576412028528532,0.765074335038662,0.6974027752876282,,,,,,20.460494989421008,0.40600529352712283,0.4711836613714695,20.460494989421008,0.4017090601846576,0.0502136325230822,2,8,8,0,0,0,8,0,0,0,0,0,0,0,,,,,,,,,,,,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0064,6.6145,5.6081,"jax_device_memory_stats(peak_bytes_in_use)  [LIFETIME high-water mark: it has no reset API, so it can only over-report this job]",,,,unavailable,2,8,0,0.3764,7.0,42,0,seed=42|model=imf|rep=0,a5f596e7c82cd3db,2b589d88aa3382a8,60a6dc5c91c914cc,source_imagenet_class,8.0,ok,,,2026-09-09T15:14:46.788687
stage2_imf,2d327bc5c073,denoising__sdedit__c4,denoising__sdedit__c4,denoising,prob_114badd1eeb1e559,ALL,imf,meanflow,jax,latent,sdedit,SDEdit,1.0,1.0,0.0,1.0,0.0,meanflow_descending,pure_prior_noise,identity,16,,,,0.0625,0.0625,0.0625,,,,,,,,,,,,,,,,,,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,9.67180334666852,0.048923860385560326,0.7560528442263603,0.7053084969520569,,,,,,20.460494989421008,0.40600529352712283,0.4711836613714695,20.460494989421008,3.0783576238900423,0.3847947029862553,16,64,64,0,0,0,64,0,0,0,0,0,0,0,,,,,,,,,,,,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0064,6.6145,5.6081,"jax_device_memory_stats(peak_bytes_in_use)  [LIFETIME high-water mark: it has no reset API, so it can only over-report this job]",,,,unavailable,2,8,0,1.0536,7.0,42,0,seed=42|model=imf|rep=0,a5f596e7c82cd3db,2b589d88aa3382a8,60a6dc5c91c914cc,source_imagenet_class,8.0,ok,,,2026-09-09T15:14:52.776334
stage2_imf,67373c26ddb6,denoising__pnp__c1,denoising__pnp__c1,denoising,prob_114badd1eeb1e559,ALL,imf,meanflow,jax,latent,pnp,PnP-Flow,1.0,1.0,0.0,1.0,0.0,meanflow_descending,pure_prior_noise,identity,,,,,0.004975124378109453,0.00497512437810943,0.004975124378109541,,,,,,,,half_mean_squared_per_measurement,,,200,100000.0,1.0,1,,,,not_applicable,not_applicable,not_applicable,method,method,not_applicable,25.110764266578833,0.6397840361160145,0.35969216749072075,0.2314697504043579,,,,,,20.460494989421008,0.40600529352712283,0.4711836613714695,20.460494989421008,264.48002697341144,33.06000337167643,200,804,804,0,0,0,804,0,800,800,0,804,800,800,,,,,,,,,,,,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0064,6.61,5.6036,"jax_device_memory_stats(peak_bytes_in_use)  [LIFETIME high-water mark: it has no reset API, so it can only over-report this job]",,,,unavailable,2,8,0,64.7671,7.0,42,0,seed=42|model=imf|rep=0,a5f596e7c82cd3db,2b589d88aa3382a8,60a6dc5c91c914cc,source_imagenet_class,8.0,ok,,,2026-09-09T13:00:10.526896
stage2_imf,943e3daec239,denoising__pnp__c2,denoising__pnp__c2,denoising,prob_114badd1eeb1e559,ALL,imf,meanflow,jax,latent,pnp,PnP-Flow,1.0,1.0,0.0,1.0,0.0,meanflow_descending,pure_prior_noise,identity,,,,,0.004975124378109453,0.00497512437810943,0.004975124378109541,,,,,,,,half_mean_squared_per_measurement,,,200,100000.0,0.75,1,,,,not_applicable,not_applicable,not_applicable,method,method,not_applicable,25.114380223780543,0.6510096356412342,0.3782879039645195,0.2313372939825058,,,,,,20.460494989421008,0.40600529352712283,0.4711836613714695,20.460494989421008,276.74341729376465,34.59292716172058,200,804,804,0,0,0,804,0,800,800,0,804,800,800,,,,,,,,,,,,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0064,6.61,5.6036,"jax_device_memory_stats(peak_bytes_in_use)  [LIFETIME high-water mark: it has no reset API, so it can only over-report this job]",,,,unavailable,2,8,0,64.7671,7.0,42,0,seed=42|model=imf|rep=0,a5f596e7c82cd3db,2b589d88aa3382a8,60a6dc5c91c914cc,source_imagenet_class,8.0,ok,,,2026-09-09T13:04:49.272715
stage2_imf,44a8ac9c1bf0,denoising__pnp__c3,denoising__pnp__c3,denoising,prob_114badd1eeb1e559,ALL,imf,meanflow,jax,latent,pnp,PnP-Flow,1.0,1.0,0.0,1.0,0.0,meanflow_descending,pure_prior_noise,identity,,,,,0.004975124378109453,0.00497512437810943,0.004975124378109541,,,,,,,,half_mean_squared_per_measurement,,,200,25000.0,0.25,1,,,,not_applicable,not_applicable,not_applicable,method,method,not_applicable,25.19918419430901,0.6548265715300146,0.37560227885842323,0.23097902536392212,,,,,,20.460494989421008,0.40600529352712283,0.4711836613714695,20.460494989421008,276.94378180895,34.61797272611875,200,804,804,0,0,0,804,0,800,800,0,804,800,800,,,,,,,,,,,,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0064,6.61,5.6036,"jax_device_memory_stats(peak_bytes_in_use)  [LIFETIME high-water mark: it has no reset API, so it can only over-report this job]",,,,unavailable,2,8,0,64.7671,7.0,42,0,seed=42|model=imf|rep=0,a5f596e7c82cd3db,2b589d88aa3382a8,60a6dc5c91c914cc,source_imagenet_class,8.0,ok,,,2026-09-09T13:09:28.100066
stage2_imf,cb938b113c53,denoising__pnp__c4,denoising__pnp__c4,denoising,prob_114badd1eeb1e559,ALL,imf,meanflow,jax,latent,pnp,PnP-Flow,1.0,1.0,0.0,1.0,0.0,meanflow_descending,pure_prior_noise,identity,,,,,0.0023584905660377358,0.002358490566037652,0.002358490566037763,,,,,,,,half_mean_squared_per_measurement,,,423,100000.0,1.0,1,,,,not_applicable,not_applicable,not_applicable,method,method,not_applicable,25.61242958025663,0.6690760172657062,0.30499652959406376,0.22782941162586212,,,,,,20.460494989421008,0.40600529352712283,0.4711836613714695,20.460494989421008,589.3748250799254,73.67185313499067,423,1696,1696,0,0,0,1696,0,1692,1692,0,1696,1692,1692,,,,,,,,,,,,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0064,6.61,5.6036,"jax_device_memory_stats(peak_bytes_in_use)  [LIFETIME high-water mark: it has no reset API, so it can only over-report this job]",,,,unavailable,2,8,0,147.6413,7.0,42,0,seed=42|model=imf|rep=0,a5f596e7c82cd3db,2b589d88aa3382a8,60a6dc5c91c914cc,source_imagenet_class,8.0,ok,,,2026-09-09T13:21:47.026244
stage2_imf,1d612d6afbfb,denoising__dflow__c1,denoising__dflow__c1,denoising,prob_114badd1eeb1e559,ALL,imf,meanflow,jax,latent,dflow,D-Flow,1.0,1.0,0.0,1.0,0.0,meanflow_descending,pure_prior_noise,identity,1,,,,1.0,1.0,1.0,,,,0.3,adam,,,half_mean_squared_per_measurement,,,,,,,640,,,not_applicable,not_applicable,method,not_applicable,not_applicable,not_applicable,24.645313189663938,0.6258305041117707,0.36571499332785606,0.23345670104026794,,,,,,20.460494989421008,0.40600529352712283,0.4711836613714695,20.460494989421008,802.8267383193597,100.35334228991996,1,2564,2564,2560,2560,2560,2564,2560,2560,2560,2560,0,2564,2560,,,,,,,,,,,,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,1.014,6.591,5.577,"jax_device_memory_stats(peak_bytes_in_use)  [LIFETIME high-water mark: it has no reset API, so it can only over-report this job]",,,,unavailable,2,8,0,0.3149,7.45,42,0,seed=42|model=imf|rep=0,a5f596e7c82cd3db,2b589d88aa3382a8,60a6dc5c91c914cc,source_imagenet_class,8.0,ok,,,2026-09-09T13:04:06.670294
stage2_imf,15c1aecdc052,denoising__dflow__c2,denoising__dflow__c2,denoising,prob_114badd1eeb1e559,ALL,imf,meanflow,jax,latent,dflow,D-Flow,1.0,1.0,0.0,1.0,0.0,meanflow_descending,pure_prior_noise,identity,1,,,,1.0,1.0,1.0,,,,0.1,adam,,,half_mean_squared_per_measurement,,,,,,,640,,,not_applicable,not_applicable,method,not_applicable,not_applicable,not_applicable,23.777461856491175,0.5707469585569532,0.4154882747679949,0.24354685842990875,,,,,,20.460494989421008,0.40600529352712283,0.4711836613714695,20.460494989421008,806.4097956549376,100.8012244568672,1,2564,2564,2560,2560,2560,2564,2560,2560,2560,2560,0,2564,2560,,,,,,,,,,,,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,1.014,6.591,5.577,"jax_device_memory_stats(peak_bytes_in_use)  [LIFETIME high-water mark: it has no reset API, so it can only over-report this job]",,,,unavailable,2,8,0,0.3149,7.45,42,0,seed=42|model=imf|rep=0,a5f596e7c82cd3db,2b589d88aa3382a8,60a6dc5c91c914cc,source_imagenet_class,8.0,ok,,,2026-09-09T13:17:34.786692
stage2_imf,608f4947fba1,denoising__dflow__c3,denoising__dflow__c3,denoising,prob_114badd1eeb1e559,ALL,imf,meanflow,jax,latent,dflow,D-Flow,1.0,1.0,0.0,1.0,0.0,meanflow_descending,pure_prior_noise,identity,1,,,,1.0,1.0,1.0,,,,0.3,adam,,,half_mean_squared_per_measurement,,,,,,,320,,,not_applicable,not_applicable,method,not_applicable,not_applicable,not_applicable,23.088935667898895,0.5587496413602238,0.4615745171904564,0.24758170545101166,,,,,,20.460494989421008,0.40600529352712283,0.4711836613714695,20.460494989421008,402.789807879366,50.34872598492075,1,1284,1284,1280,1280,1280,1284,1280,1280,1280,1280,0,1284,1280,,,,,,,,,,,,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,1.014,6.591,5.577,"jax_device_memory_stats(peak_bytes_in_use)  [LIFETIME high-water mark: it has no reset API, so it can only over-report this job]",,,,unavailable,2,8,0,0.3149,7.45,42,0,seed=42|model=imf|rep=0,a5f596e7c82cd3db,2b589d88aa3382a8,60a6dc5c91c914cc,source_imagenet_class,8.0,ok,,,2026-09-09T13:24:19.351668
stage2_imf,fb3507a21a28,denoising__dflow__c4,denoising__dflow__c4,denoising,prob_114badd1eeb1e559,ALL,imf,meanflow,jax,latent,dflow,D-Flow,1.0,1.0,0.0,1.0,0.0,meanflow_descending,pure_prior_noise,identity,1,,,,1.0,1.0,1.0,,,,0.3,adam,,,half_mean_squared_per_measurement,,,,,,,1280,,,not_applicable,not_applicable,method,not_applicable,not_applicable,not_applicable,25.499186246247298,0.6631783955749674,0.2999067287892103,0.22718371450901031,,,,,,20.460494989421008,0.40600529352712283,0.4711836613714695,20.460494989421008,1611.6895877728239,201.46119847160298,1,5124,5124,5120,5120,5120,5124,5120,5120,5120,5120,0,5124,5120,,,,,,,,,,,,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,1.014,6.591,5.577,"jax_device_memory_stats(peak_bytes_in_use)  [LIFETIME high-water mark: it has no reset API, so it can only over-report this job]",,,,unavailable,2,8,0,0.3149,7.45,42,0,seed=42|model=imf|rep=0,a5f596e7c82cd3db,2b589d88aa3382a8,60a6dc5c91c914cc,source_imagenet_class,8.0,ok,,,2026-09-09T13:51:12.815112
stage2_imf,da9b677e4540,denoising__dflow__c5,denoising__dflow__c5,denoising,prob_114badd1eeb1e559,ALL,imf,meanflow,jax,latent,dflow,D-Flow,1.0,1.0,0.0,1.0,0.0,meanflow_descending,pure_prior_noise,identity,1,,,,1.0,1.0,1.0,,,,0.95,adam,,,half_mean_squared_per_measurement,,,,,,,640,,,not_applicable,not_applicable,method,not_applicable,not_applicable,not_applicable,24.847176855984113,0.6381521224622592,0.3782287687063217,0.23265701532363892,,,,,,20.460494989421008,0.40600529352712283,0.4711836613714695,20.460494989421008,793.6143318461254,99.20179148076568,1,2564,2564,2560,2560,2560,2564,2560,2560,2560,2560,0,2564,2560,,,,,,,,,,,,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,1.014,6.591,5.577,"jax_device_memory_stats(peak_bytes_in_use)  [LIFETIME high-water mark: it has no reset API, so it can only over-report this job]",,,,unavailable,2,8,0,0.3149,7.45,42,0,seed=42|model=imf|rep=0,a5f596e7c82cd3db,2b589d88aa3382a8,60a6dc5c91c914cc,source_imagenet_class,8.0,ok,,,2026-09-09T14:04:28.120081
stage2_imf,5c78eba4d58d,denoising__mpc_rhc__c1,denoising__mpc_rhc__c1,denoising,prob_114badd1eeb1e559,ALL,imf,meanflow,jax,latent,mpc_rhc,MPC-RHC (K=1),1.0,1.0,0.0,1.0,0.0,meanflow_descending,pure_prior_noise,identity,,,4,0.25,0.25,0.25,0.25,1,30.0,40,0.2,adam,False,,half_sum_squared,sum_squared,,,,,,,,,method,method,method,not_applicable,not_applicable,not_applicable,26.073283927907696,0.7001429543550881,0.2653575772419572,0.2243228256702423,,,,,,20.460494989421008,0.40600529352712283,0.4711836613714695,20.460494989421008,307.7493665982038,38.46867082477547,4,32,32,0,640,0,32,0,0,0,0,0,640,0,,,,,,,,,,,,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,1.014,6.591,5.577,"jax_device_memory_stats(peak_bytes_in_use)  [LIFETIME high-water mark: it has no reset API, so it can only over-report this job]",,,,unavailable,2,8,0,3.0435,7.45,42,0,seed=42|model=imf|rep=0,a5f596e7c82cd3db,2b589d88aa3382a8,60a6dc5c91c914cc,source_imagenet_class,8.0,ok,,,2026-09-09T15:33:34.727300
stage2_imf,9ed1d76e97dc,denoising__mpc_rhc__c2,denoising__mpc_rhc__c2,denoising,prob_114badd1eeb1e559,ALL,imf,meanflow,jax,latent,mpc_rhc,MPC-RHC (K=1),1.0,1.0,0.0,1.0,0.0,meanflow_descending,pure_prior_noise,identity,,,4,0.25,0.25,0.25,0.25,1,15.0,40,0.2,adam,False,,half_sum_squared,sum_squared,,,,,,,,,method,method,method,not_applicable,not_applicable,not_applicable,26.026981037034425,0.6952099179945062,0.2650887630879879,0.22460493445396423,,,,,,20.460494989421008,0.40600529352712283,0.4711836613714695,20.460494989421008,270.7013605572283,33.83767006965354,4,32,32,0,640,0,32,0,0,0,0,0,640,0,,,,,,,,,,,,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,1.014,6.591,5.577,"jax_device_memory_stats(peak_bytes_in_use)  [LIFETIME high-water mark: it has no reset API, so it can only over-report this job]",,,,unavailable,2,8,0,3.0435,7.45,42,0,seed=42|model=imf|rep=0,a5f596e7c82cd3db,2b589d88aa3382a8,60a6dc5c91c914cc,source_imagenet_class,8.0,ok,,,2026-09-09T15:38:07.572525
stage2_imf,67e8a106b589,denoising__mpc_rhc__c3,denoising__mpc_rhc__c3,denoising,prob_114badd1eeb1e559,ALL,imf,meanflow,jax,latent,mpc_rhc,MPC-RHC (K=1),1.0,1.0,0.0,1.0,0.0,meanflow_descending,pure_prior_noise,identity,,,4,0.25,0.25,0.25,0.25,1,60.0,40,0.2,adam,False,,half_sum_squared,sum_squared,,,,,,,,,method,method,method,not_applicable,not_applicable,not_applicable,26.07840784785771,0.7011358666108138,0.26550291758030653,0.22428709268569946,,,,,,20.460494989421008,0.40600529352712283,0.4711836613714695,20.460494989421008,214.47691775206476,26.809614719008096,4,32,32,0,640,0,32,0,0,0,0,0,640,0,,,,,,,,,,,,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,1.014,6.591,5.577,"jax_device_memory_stats(peak_bytes_in_use)  [LIFETIME high-water mark: it has no reset API, so it can only over-report this job]",,,,unavailable,2,8,0,3.0435,7.45,42,0,seed=42|model=imf|rep=0,a5f596e7c82cd3db,2b589d88aa3382a8,60a6dc5c91c914cc,source_imagenet_class,8.0,ok,,,2026-09-09T15:41:43.866137
stage2_imf,c18b0fcb1149,denoising__mpc_rhc__c4,denoising__mpc_rhc__c4,denoising,prob_114badd1eeb1e559,ALL,imf,meanflow,jax,latent,mpc_rhc,MPC-RHC (K=1),1.0,1.0,0.0,1.0,0.0,meanflow_descending,pure_prior_noise,identity,,,4,0.25,0.25,0.25,0.25,1,30.0,40,0.43,adam,False,,half_sum_squared,sum_squared,,,,,,,,,method,method,method,not_applicable,not_applicable,not_applicable,26.281158218655946,0.7113031691015127,0.2860680837184191,0.22318094968795776,,,,,,20.460494989421008,0.40600529352712283,0.4711836613714695,20.460494989421008,219.34566569235176,27.41820821154397,4,32,32,0,640,0,32,0,0,0,0,0,640,0,,,,,,,,,,,,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0064,6.61,5.6036,"jax_device_memory_stats(peak_bytes_in_use)  [LIFETIME high-water mark: it has no reset API, so it can only over-report this job]",,,,unavailable,2,8,0,2.3966,7.0,42,0,seed=42|model=imf|rep=0,a5f596e7c82cd3db,2b589d88aa3382a8,60a6dc5c91c914cc,source_imagenet_class,8.0,ok,,,2026-09-09T12:54:39.437133
stage2_imf,7f135fd85abf,denoising__mpc_delta_t__c1,denoising__mpc_delta_t__c1,denoising,prob_114badd1eeb1e559,ALL,imf,meanflow,jax,latent,mpc_delta_t,MPC-delta_t,1.0,1.0,0.0,1.0,0.0,meanflow_descending,pure_prior_noise,identity,,,8,0.125,0.125,0.125,0.125,,540.0,40,0.3,adam,False,,half_sum_squared,sum_squared,none,,,,,,,,method,method,method,not_applicable,not_applicable,not_applicable,26.264538054317807,0.7096258957537078,0.23920966871082783,0.22187982499599457,,,,,,20.460494989421008,0.40600529352712283,0.4711836613714695,20.460494989421008,504.7284777853638,63.091059723170474,8,1152,1152,1120,1280,1120,1152,1120,0,0,0,0,1280,0,,,,,,,,,,,,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,1.014,6.591,5.577,"jax_device_memory_stats(peak_bytes_in_use)  [LIFETIME high-water mark: it has no reset API, so it can only over-report this job]",,,,unavailable,2,8,0,3.8253,7.45,42,0,seed=42|model=imf|rep=0,a5f596e7c82cd3db,2b589d88aa3382a8,60a6dc5c91c914cc,source_imagenet_class,8.0,ok,,,2026-09-09T14:12:58.518896
stage2_imf,bb5e0ea39117,denoising__mpc_delta_t__c2,denoising__mpc_delta_t__c2,denoising,prob_114badd1eeb1e559,ALL,imf,meanflow,jax,latent,mpc_delta_t,MPC-delta_t,1.0,1.0,0.0,1.0,0.0,meanflow_descending,pure_prior_noise,identity,,,8,0.125,0.125,0.125,0.125,,360.0,40,0.3,adam,False,,half_sum_squared,sum_squared,none,,,,,,,,method,method,method,not_applicable,not_applicable,not_applicable,26.29279802706865,0.7125456798258917,0.23570175096392632,0.2218918353319168,,,,,,20.460494989421008,0.40600529352712283,0.4711836613714695,20.460494989421008,513.7081305319443,64.21351631649304,8,1152,1152,1120,1280,1120,1152,1120,0,0,0,0,1280,0,,,,,,,,,,,,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,1.014,6.591,5.577,"jax_device_memory_stats(peak_bytes_in_use)  [LIFETIME high-water mark: it has no reset API, so it can only over-report this job]",,,,unavailable,2,8,0,3.8253,7.45,42,0,seed=42|model=imf|rep=0,a5f596e7c82cd3db,2b589d88aa3382a8,60a6dc5c91c914cc,source_imagenet_class,8.0,ok,,,2026-09-09T14:21:34.042901
stage2_imf,877415fc2c17,denoising__mpc_delta_t__c3,denoising__mpc_delta_t__c3,denoising,prob_114badd1eeb1e559,ALL,imf,meanflow,jax,latent,mpc_delta_t,MPC-delta_t,1.0,1.0,0.0,1.0,0.0,meanflow_descending,pure_prior_noise,identity,,,8,0.125,0.125,0.125,0.125,,1000.0,40,0.3,adam,False,,half_sum_squared,sum_squared,none,,,,,,,,method,method,method,not_applicable,not_applicable,not_applicable,26.288485134901585,0.7105980962876115,0.24179871566593647,0.2217283844947815,,,,,,20.460494989421008,0.40600529352712283,0.4711836613714695,20.460494989421008,536.1549872709438,67.01937340886798,8,1152,1152,1120,1280,1120,1152,1120,0,0,0,0,1280,0,,,,,,,,,,,,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,1.014,6.591,5.577,"jax_device_memory_stats(peak_bytes_in_use)  [LIFETIME high-water mark: it has no reset API, so it can only over-report this job]",,,,unavailable,2,8,0,3.8253,7.45,42,0,seed=42|model=imf|rep=0,a5f596e7c82cd3db,2b589d88aa3382a8,60a6dc5c91c914cc,source_imagenet_class,8.0,ok,,,2026-09-09T14:30:32.174661
stage2_imf,70bea28737d2,denoising__mpc_delta_t__c4,denoising__mpc_delta_t__c4,denoising,prob_114badd1eeb1e559,ALL,imf,meanflow,jax,latent,mpc_delta_t,MPC-delta_t,1.0,1.0,0.0,1.0,0.0,meanflow_descending,pure_prior_noise,identity,,,16,0.0625,0.0625,0.0625,0.0625,,540.0,40,0.3,adam,False,,half_sum_squared,sum_squared,none,,,,,,,,method,method,method,not_applicable,not_applicable,not_applicable,26.292567376681422,0.7093378451295881,0.23163984343409538,0.22185933589935303,,,,,,20.460494989421008,0.40600529352712283,0.4711836613714695,20.460494989421008,1305.3106002425775,163.1638250303222,16,2464,2464,2400,2560,2400,2464,2400,0,0,0,0,2560,0,,,,,,,,,,,,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,1.014,6.591,5.577,"jax_device_memory_stats(peak_bytes_in_use)  [LIFETIME high-water mark: it has no reset API, so it can only over-report this job]",,,,unavailable,2,8,0,9.5129,7.45,42,0,seed=42|model=imf|rep=0,a5f596e7c82cd3db,2b589d88aa3382a8,60a6dc5c91c914cc,source_imagenet_class,8.0,ok,,,2026-09-09T14:52:29.116561
stage2_imf,f4849a7a22bf,denoising__mpc_delta_t__c5,denoising__mpc_delta_t__c5,denoising,prob_114badd1eeb1e559,ALL,imf,meanflow,jax,latent,mpc_delta_t,MPC-delta_t,1.0,1.0,0.0,1.0,0.0,meanflow_descending,pure_prior_noise,identity,,,8,0.125,0.125,0.125,0.125,,540.0,80,0.3,adam,False,,half_sum_squared,sum_squared,none,,,,,,,,method,method,method,not_applicable,not_applicable,not_applicable,26.399994343740143,0.714088897858971,0.2195683429017663,0.22045281529426575,,,,,,20.460494989421008,0.40600529352712283,0.4711836613714695,20.460494989421008,1430.088566320017,178.76107079000212,8,2272,2272,2240,2560,2240,2272,2240,0,0,0,0,2560,0,,,,,,,,,,,,0,0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,1.014,6.591,5.577,"jax_device_memory_stats(peak_bytes_in_use)  [LIFETIME high-water mark: it has no reset API, so it can only over-report this job]",,,,unavailable,2,8,0,3.8253,7.45,42,0,seed=42|model=imf|rep=0,a5f596e7c82cd3db,2b589d88aa3382a8,60a6dc5c91c914cc,source_imagenet_class,8.0,ok,,,2026-09-09T15:16:21.475217
